    x"4000", x"4040", x"4080", x"40c0", x"4100", x"4140", x"4180", x"41c0",
    x"4200", x"4240", x"4280", x"42c0", x"42ff", x"433f", x"437f", x"43bf",
    x"43ff", x"443e", x"447e", x"44be", x"44fd", x"453d", x"457d", x"45bc",
    x"45fc", x"463b", x"467a", x"46ba", x"46f9", x"4738", x"4777", x"47b6",
    x"47f5", x"4834", x"4873", x"48b2", x"48f1", x"4930", x"496e", x"49ad",
    x"49eb", x"4a2a", x"4a68", x"4aa6", x"4ae5", x"4b23", x"4b61", x"4b9f",
    x"4bdc", x"4c1a", x"4c58", x"4c95", x"4cd3", x"4d10", x"4d4e", x"4d8b",
    x"4dc8", x"4e05", x"4e42", x"4e7f", x"4ebb", x"4ef8", x"4f34", x"4f71",
    x"4fad", x"4fe9", x"5025", x"5061", x"509c", x"50d8", x"5114", x"514f",
    x"518a", x"51c5", x"5200", x"523b", x"5276", x"52b1", x"52eb", x"5325",
    x"5360", x"539a", x"53d4", x"540d", x"5447", x"5481", x"54ba", x"54f3",
    x"552c", x"5565", x"559e", x"55d6", x"560f", x"5647", x"567f", x"56b7",
    x"56ef", x"5727", x"575f", x"5796", x"57cd", x"5804", x"583b", x"5872",
    x"58a8", x"58df", x"5915", x"594b", x"5981", x"59b7", x"59ed", x"5a22",
    x"5a57", x"5a8c", x"5ac1", x"5af6", x"5b2a", x"5b5f", x"5b93", x"5bc7",
    x"5bfb", x"5c2f", x"5c62", x"5c95", x"5cc9", x"5cfc", x"5d2e", x"5d61",
    x"5d93", x"5dc6", x"5df8", x"5e2a", x"5e5b", x"5e8d", x"5ebe", x"5eef",
    x"5f20", x"5f51", x"5f81", x"5fb2", x"5fe2", x"6012", x"6042", x"6072",
    x"60a1", x"60d0", x"60ff", x"612e", x"615d", x"618c", x"61ba", x"61e8",
    x"6216", x"6244", x"6271", x"629f", x"62cc", x"62f9", x"6326", x"6352",
    x"637f", x"63ab", x"63d7", x"6403", x"642e", x"645a", x"6485", x"64b0",
